id,nombre,edad,departamento,email
1,Kimberly Fritz,68,Tennessee,[email]
2,Mario Clayton,44,Pennsylvania,[email]
3,Donald Cabrera,23,Washington,[email]
4,Jenna Garcia,55,Michigan,[email]
5,Sergio Wright,27,Washington,[email]
6,Tiffany Robbins,64,New Jersey,[email]
7,Laura Cooper,29,Oregon,[email]
8,Mrs. Cindy Walsh,49,New Hampshire,[email]
9,Mr. Kyle Washington MD,36,Washington,[email]
10,Dominique Case,38,Arizona,[email]
